/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.

===> Processing batch #5425 with 10 images

===> Processing batch #5426 with 10 images

===> Processing batch #5427 with 10 images

===> Processing batch #5428 with 10 images

===> Processing batch #5429 with 10 images

===> Processing batch #5430 with 10 images

===> Processing batch #5431 with 10 images

===> Processing batch #5432 with 10 images

===> Processing batch #5433 with 10 images

===> Processing batch #5434 with 10 images

===> Processing batch #5435 with 10 images

===> Processing batch #5436 with 10 images

===> Processing batch #5437 with 10 images

===> Processing batch #5438 with 10 images

===> Processing batch #5439 with 10 images

===> Processing batch #5440 with 10 images

===> Processing batch #5441 with 10 images

===> Processing batch #5442 with 10 images

===> Processing batch #5443 with 10 images

===> Processing batch #5444 with 10 images

===> Processing batch #5445 with 10 images

===> Processing batch #5446 with 10 images

===> Processing batch #5447 with 10 images

===> Processing batch #5448 with 10 images

===> Processing batch #5449 with 10 images

===> Processing batch #5450 with 10 images

===> Processing batch #5451 with 10 images

===> Processing batch #5452 with 10 images

===> Processing batch #5453 with 10 images

===> Processing batch #5454 with 10 images

===> Processing batch #5455 with 10 images

===> Processing batch #5456 with 10 images

===> Processing batch #5457 with 10 images

===> Processing batch #5458 with 10 images

===> Processing batch #5459 with 10 images

===> Processing batch #5460 with 10 images

===> Processing batch #5461 with 10 images

===> Processing batch #5462 with 10 images

===> Processing batch #5463 with 10 images

===> Processing batch #5464 with 10 images

===> Processing batch #5465 with 10 images

===> Processing batch #5466 with 10 images

===> Processing batch #5467 with 10 images

===> Processing batch #5468 with 10 images

===> Processing batch #5469 with 10 images

===> Processing batch #5470 with 10 images

===> Processing batch #5471 with 10 images

===> Processing batch #5472 with 10 images

===> Processing batch #5473 with 10 images

===> Processing batch #5474 with 10 images

===> Processing batch #5475 with 10 images

===> Processing batch #5476 with 10 images

===> Processing batch #5477 with 10 images

===> Processing batch #5478 with 10 images

===> Processing batch #5479 with 10 images

===> Processing batch #5480 with 10 images

===> Processing batch #5481 with 10 images

===> Processing batch #5482 with 10 images

===> Processing batch #5483 with 10 images

===> Processing batch #5484 with 10 images

===> Processing batch #5485 with 10 images

===> Processing batch #5486 with 10 images

===> Processing batch #5487 with 10 images

===> Processing batch #5488 with 10 images

===> Processing batch #5489 with 10 images

===> Processing batch #5490 with 10 images

===> Processing batch #5491 with 10 images

===> Processing batch #5492 with 10 images

===> Processing batch #5493 with 10 images

===> Processing batch #5494 with 10 images

===> Processing batch #5495 with 10 images

===> Processing batch #5496 with 10 images

===> Processing batch #5497 with 10 images

===> Processing batch #5498 with 10 images

===> Processing batch #5499 with 10 images

===> Processing batch #5500 with 10 images

===> Processing batch #5501 with 10 images

===> Processing batch #5502 with 10 images

===> Processing batch #5503 with 10 images

===> Processing batch #5504 with 10 images

===> Processing batch #5505 with 10 images

===> Processing batch #5506 with 10 images

===> Processing batch #5507 with 10 images

===> Processing batch #5508 with 10 images

===> Processing batch #5509 with 10 images

===> Processing batch #5510 with 10 images

===> Processing batch #5511 with 10 images

===> Processing batch #5512 with 10 images

===> Processing batch #5513 with 10 images

===> Processing batch #5514 with 10 images

===> Processing batch #5515 with 10 images

===> Processing batch #5516 with 10 images

===> Processing batch #5517 with 10 images

===> Processing batch #5518 with 10 images

===> Processing batch #5519 with 10 images

===> Processing batch #5520 with 10 images

===> Processing batch #5521 with 10 images

===> Processing batch #5522 with 10 images

===> Processing batch #5523 with 10 images

===> Processing batch #5524 with 10 images

===> Processing batch #5525 with 10 images

===> Processing batch #5526 with 10 images

===> Processing batch #5527 with 10 images

===> Processing batch #5528 with 10 images

===> Processing batch #5529 with 10 images

===> Processing batch #5530 with 10 images

===> Processing batch #5531 with 10 images

===> Processing batch #5532 with 10 images

===> Processing batch #5533 with 10 images

===> Processing batch #5534 with 10 images

===> Processing batch #5535 with 10 images

===> Processing batch #5536 with 10 images

===> Processing batch #5537 with 10 images

===> Processing batch #5538 with 10 images

===> Processing batch #5539 with 10 images

===> Processing batch #5540 with 10 images

===> Processing batch #5541 with 10 images

===> Processing batch #5542 with 10 images

===> Processing batch #5543 with 10 images

===> Processing batch #5544 with 10 images

===> Processing batch #5545 with 10 images

===> Processing batch #5546 with 10 images

===> Processing batch #5547 with 10 images

===> Processing batch #5548 with 10 images

===> Processing batch #5549 with 10 images

===> Processing batch #5550 with 10 images

===> Processing batch #5551 with 10 images

===> Processing batch #5552 with 10 images

===> Processing batch #5553 with 10 images

===> Processing batch #5554 with 10 images

===> Processing batch #5555 with 10 images

===> Processing batch #5556 with 10 images

===> Processing batch #5557 with 10 images

===> Processing batch #5558 with 10 images

===> Processing batch #5559 with 10 images

===> Processing batch #5560 with 10 images

===> Processing batch #5561 with 10 images

===> Processing batch #5562 with 10 images

===> Processing batch #5563 with 10 images

===> Processing batch #5564 with 10 images

===> Processing batch #5565 with 10 images

===> Processing batch #5566 with 10 images

===> Processing batch #5567 with 10 images

===> Processing batch #5568 with 10 images

===> Processing batch #5569 with 10 images

===> Processing batch #5570 with 10 images

===> Processing batch #5571 with 10 images

===> Processing batch #5572 with 10 images

===> Processing batch #5573 with 10 images

===> Processing batch #5574 with 10 images

===> Processing batch #5575 with 10 images

===> Processing batch #5576 with 10 images

===> Processing batch #5577 with 10 images

===> Processing batch #5578 with 10 images

===> Processing batch #5579 with 10 images

===> Processing batch #5580 with 10 images

===> Processing batch #5581 with 10 images

===> Processing batch #5582 with 10 images

===> Processing batch #5583 with 10 images

===> Processing batch #5584 with 10 images

===> Processing batch #5585 with 10 images

===> Processing batch #5586 with 10 images

===> Processing batch #5587 with 10 images

===> Processing batch #5588 with 10 images

===> Processing batch #5589 with 10 images

===> Processing batch #5590 with 10 images

===> Processing batch #5591 with 10 images

===> Processing batch #5592 with 10 images

===> Processing batch #5593 with 10 images

===> Processing batch #5594 with 10 images

===> Processing batch #5595 with 10 images

===> Processing batch #5596 with 10 images

===> Processing batch #5597 with 10 images

===> Processing batch #5598 with 10 images

===> Processing batch #5599 with 10 images

===> Processing batch #5600 with 10 images

===> Processing batch #5601 with 10 images

===> Processing batch #5602 with 10 images

===> Processing batch #5603 with 10 images

===> Processing batch #5604 with 10 images

===> Processing batch #5605 with 10 images

===> Processing batch #5606 with 10 images

===> Processing batch #5607 with 10 images

===> Processing batch #5608 with 10 images

===> Processing batch #5609 with 10 images

===> Processing batch #5610 with 10 images

===> Processing batch #5611 with 10 images

===> Processing batch #5612 with 10 images

===> Processing batch #5613 with 10 images

===> Processing batch #5614 with 10 images

===> Processing batch #5615 with 10 images

===> Processing batch #5616 with 10 images

===> Processing batch #5617 with 10 images

===> Processing batch #5618 with 10 images

===> Processing batch #5619 with 10 images

===> Processing batch #5620 with 10 images

===> Processing batch #5621 with 10 images

===> Processing batch #5622 with 10 images

===> Processing batch #5623 with 10 images

===> Processing batch #5624 with 10 images

===> Processing batch #5625 with 10 images

===> Processing batch #5626 with 10 images

===> Processing batch #5627 with 10 images

===> Processing batch #5628 with 10 images

===> Processing batch #5629 with 10 images

===> Processing batch #5630 with 10 images

===> Processing batch #5631 with 10 images

===> Processing batch #5632 with 10 images

===> Processing batch #5633 with 10 images

===> Processing batch #5634 with 10 images

===> Processing batch #5635 with 10 images

===> Processing batch #5636 with 10 images

===> Processing batch #5637 with 10 images

===> Processing batch #5638 with 10 images

===> Processing batch #5639 with 10 images

===> Processing batch #5640 with 10 images

===> Processing batch #5641 with 10 images

===> Processing batch #5642 with 10 images

===> Processing batch #5643 with 10 images

===> Processing batch #5644 with 10 images

===> Processing batch #5645 with 10 images

===> Processing batch #5646 with 10 images

===> Processing batch #5647 with 10 images

===> Processing batch #5648 with 10 images

===> Processing batch #5649 with 10 images

===> Processing batch #5650 with 10 images

===> Processing batch #5651 with 10 images

===> Processing batch #5652 with 10 images

===> Processing batch #5653 with 10 images

===> Processing batch #5654 with 10 images

===> Processing batch #5655 with 10 images

===> Processing batch #5656 with 10 images

===> Processing batch #5657 with 10 images

===> Processing batch #5658 with 10 images

===> Processing batch #5659 with 10 images

===> Processing batch #5660 with 10 images

===> Processing batch #5661 with 10 images

===> Processing batch #5662 with 10 images

===> Processing batch #5663 with 10 images

===> Processing batch #5664 with 10 images

===> Processing batch #5665 with 10 images

===> Processing batch #5666 with 10 images

===> Processing batch #5667 with 10 images

===> Processing batch #5668 with 10 images

===> Processing batch #5669 with 10 images

===> Processing batch #5670 with 10 images

===> Processing batch #5671 with 10 images

===> Processing batch #5672 with 10 images

===> Processing batch #5673 with 10 images

===> Processing batch #5674 with 10 images

===> Processing batch #5675 with 10 images

===> Processing batch #5676 with 10 images

===> Processing batch #5677 with 10 images

===> Processing batch #5678 with 10 images

===> Processing batch #5679 with 10 images

===> Processing batch #5680 with 10 images

===> Processing batch #5681 with 10 images

===> Processing batch #5682 with 10 images

===> Processing batch #5683 with 10 images

===> Processing batch #5684 with 10 images

===> Processing batch #5685 with 10 images

===> Processing batch #5686 with 10 images

===> Processing batch #5687 with 10 images

===> Processing batch #5688 with 10 images

===> Processing batch #5689 with 10 images

===> Processing batch #5690 with 10 images

===> Processing batch #5691 with 10 images

===> Processing batch #5692 with 10 images

===> Processing batch #5693 with 10 images

===> Processing batch #5694 with 10 images

===> Processing batch #5695 with 10 images

===> Processing batch #5696 with 10 images

===> Processing batch #5697 with 10 images

===> Processing batch #5698 with 10 images

===> Processing batch #5699 with 10 images

===> Processing batch #5700 with 10 images

===> Processing batch #5701 with 10 images

===> Processing batch #5702 with 10 images

===> Processing batch #5703 with 10 images

===> Processing batch #5704 with 10 images

===> Processing batch #5705 with 10 images

===> Processing batch #5706 with 10 images

===> Processing batch #5707 with 10 images

===> Processing batch #5708 with 10 images

===> Processing batch #5709 with 10 images

===> Processing batch #5710 with 10 images

===> Processing batch #5711 with 10 images

===> Processing batch #5712 with 10 images

===> Processing batch #5713 with 10 images

===> Processing batch #5714 with 10 images

===> Processing batch #5715 with 10 images

===> Processing batch #5716 with 10 images

===> Processing batch #5717 with 10 images

===> Processing batch #5718 with 10 images

===> Processing batch #5719 with 10 images

===> Processing batch #5720 with 10 images

===> Processing batch #5721 with 10 images

===> Processing batch #5722 with 10 images

===> Processing batch #5723 with 10 images

===> Processing batch #5724 with 10 images

===> Processing batch #5725 with 10 images

===> Processing batch #5726 with 10 images

===> Processing batch #5727 with 10 images

===> Processing batch #5728 with 10 images

===> Processing batch #5729 with 10 images

===> Processing batch #5730 with 10 images

===> Processing batch #5731 with 10 images

===> Processing batch #5732 with 10 images

===> Processing batch #5733 with 10 images

===> Processing batch #5734 with 10 images

===> Processing batch #5735 with 10 images

===> Processing batch #5736 with 10 images

===> Processing batch #5737 with 10 images

===> Processing batch #5738 with 10 images

===> Processing batch #5739 with 10 images

===> Processing batch #5740 with 10 images

===> Processing batch #5741 with 10 images

===> Processing batch #5742 with 10 images

===> Processing batch #5743 with 10 images

===> Processing batch #5744 with 10 images

===> Processing batch #5745 with 10 images

===> Processing batch #5746 with 10 images

===> Processing batch #5747 with 10 images

===> Processing batch #5748 with 10 images

===> Processing batch #5749 with 10 images

===> Processing batch #5750 with 10 images

===> Processing batch #5751 with 10 images

===> Processing batch #5752 with 10 images

===> Processing batch #5753 with 10 images

===> Processing batch #5754 with 10 images

===> Processing batch #5755 with 10 images

===> Processing batch #5756 with 10 images

===> Processing batch #5757 with 10 images

===> Processing batch #5758 with 10 images

===> Processing batch #5759 with 10 images

===> Processing batch #5760 with 10 images

===> Processing batch #5761 with 10 images

===> Processing batch #5762 with 10 images

===> Processing batch #5763 with 10 images

===> Processing batch #5764 with 10 images

===> Processing batch #5765 with 10 images

===> Processing batch #5766 with 10 images

===> Processing batch #5767 with 10 images

===> Processing batch #5768 with 10 images

===> Processing batch #5769 with 10 images

===> Processing batch #5770 with 10 images

===> Processing batch #5771 with 10 images

===> Processing batch #5772 with 10 images

===> Processing batch #5773 with 10 images

===> Processing batch #5774 with 10 images

===> Processing batch #5775 with 10 images

===> Processing batch #5776 with 10 images

===> Processing batch #5777 with 10 images

===> Processing batch #5778 with 10 images

===> Processing batch #5779 with 10 images

===> Processing batch #5780 with 10 images

===> Processing batch #5781 with 10 images

===> Processing batch #5782 with 10 images

===> Processing batch #5783 with 10 images

===> Processing batch #5784 with 10 images

===> Processing batch #5785 with 10 images

===> Processing batch #5786 with 10 images

===> Processing batch #5787 with 10 images

===> Processing batch #5788 with 10 images

===> Processing batch #5789 with 10 images

===> Processing batch #5790 with 10 images

===> Processing batch #5791 with 10 images

===> Processing batch #5792 with 10 images

===> Processing batch #5793 with 10 images

===> Processing batch #5794 with 10 images

===> Processing batch #5795 with 10 images

===> Processing batch #5796 with 10 images

===> Processing batch #5797 with 10 images

===> Processing batch #5798 with 10 images

===> Processing batch #5799 with 10 images

===> Processing batch #5800 with 10 images

===> Processing batch #5801 with 10 images

===> Processing batch #5802 with 10 images

===> Processing batch #5803 with 10 images

===> Processing batch #5804 with 10 images

===> Processing batch #5805 with 10 images

===> Processing batch #5806 with 10 images

===> Processing batch #5807 with 10 images

===> Processing batch #5808 with 10 images

===> Processing batch #5809 with 10 images

===> Processing batch #5810 with 10 images

===> Processing batch #5811 with 10 images

===> Processing batch #5812 with 10 images

===> Processing batch #5813 with 10 images

===> Processing batch #5814 with 10 images

===> Processing batch #5815 with 10 images

===> Processing batch #5816 with 10 images

===> Processing batch #5817 with 10 images

===> Processing batch #5818 with 10 images

===> Processing batch #5819 with 10 images

===> Processing batch #5820 with 10 images

===> Processing batch #5821 with 10 images

===> Processing batch #5822 with 10 images

===> Processing batch #5823 with 10 images

===> Processing batch #5824 with 10 images

===> Processing batch #5825 with 10 images

===> Processing batch #5826 with 10 images

===> Processing batch #5827 with 10 images

===> Processing batch #5828 with 10 images

===> Processing batch #5829 with 10 images

===> Processing batch #5830 with 10 images

===> Processing batch #5831 with 10 images

===> Processing batch #5832 with 10 images

===> Processing batch #5833 with 10 images

===> Processing batch #5834 with 10 images

===> Processing batch #5835 with 10 images

===> Processing batch #5836 with 10 images

===> Processing batch #5837 with 10 images

===> Processing batch #5838 with 10 images

===> Processing batch #5839 with 10 images

===> Processing batch #5840 with 10 images

===> Processing batch #5841 with 10 images

===> Processing batch #5842 with 10 images

===> Processing batch #5843 with 10 images

===> Processing batch #5844 with 10 images

===> Processing batch #5845 with 10 images

===> Processing batch #5846 with 10 images

===> Processing batch #5847 with 10 images

===> Processing batch #5848 with 10 images

===> Processing batch #5849 with 10 images

===> Processing batch #5850 with 10 images

===> Processing batch #5851 with 10 images

===> Processing batch #5852 with 10 images

===> Processing batch #5853 with 10 images

===> Processing batch #5854 with 10 images

===> Processing batch #5855 with 10 images

===> Processing batch #5856 with 10 images

===> Processing batch #5857 with 10 images

===> Processing batch #5858 with 10 images

===> Processing batch #5859 with 10 images

===> Processing batch #5860 with 10 images

===> Processing batch #5861 with 10 images

===> Processing batch #5862 with 10 images

===> Processing batch #5863 with 10 images

===> Processing batch #5864 with 10 images

===> Processing batch #5865 with 10 images

===> Processing batch #5866 with 10 images

===> Processing batch #5867 with 10 images

===> Processing batch #5868 with 10 images

===> Processing batch #5869 with 10 images

===> Processing batch #5870 with 10 images

===> Processing batch #5871 with 10 images

===> Processing batch #5872 with 10 images

===> Processing batch #5873 with 10 images

===> Processing batch #5874 with 10 images

===> Processing batch #5875 with 10 images

===> Processing batch #5876 with 10 images

===> Processing batch #5877 with 10 images

===> Processing batch #5878 with 10 images

===> Processing batch #5879 with 10 images

===> Processing batch #5880 with 10 images

===> Processing batch #5881 with 10 images

===> Processing batch #5882 with 10 images

===> Processing batch #5883 with 10 images

===> Processing batch #5884 with 10 images

===> Processing batch #5885 with 10 images

===> Processing batch #5886 with 10 images

===> Processing batch #5887 with 10 images

===> Processing batch #5888 with 10 images

===> Processing batch #5889 with 10 images

===> Processing batch #5890 with 10 images

===> Processing batch #5891 with 10 images

===> Processing batch #5892 with 10 images

===> Processing batch #5893 with 10 images

===> Processing batch #5894 with 10 images

===> Processing batch #5895 with 10 images

===> Processing batch #5896 with 10 images

===> Processing batch #5897 with 10 images

===> Processing batch #5898 with 10 images

===> Processing batch #5899 with 10 images

===> Processing batch #5900 with 10 images

===> Processing batch #5901 with 10 images

===> Processing batch #5902 with 10 images

===> Processing batch #5903 with 10 images

===> Processing batch #5904 with 10 images

===> Processing batch #5905 with 10 images

===> Processing batch #5906 with 10 images

===> Processing batch #5907 with 10 images

===> Processing batch #5908 with 10 images

===> Processing batch #5909 with 10 images

===> Processing batch #5910 with 10 images

===> Processing batch #5911 with 10 images

===> Processing batch #5912 with 10 images

===> Processing batch #5913 with 10 images

===> Processing batch #5914 with 10 images

===> Processing batch #5915 with 10 images

===> Processing batch #5916 with 10 images

===> Processing batch #5917 with 10 images

===> Processing batch #5918 with 10 images

===> Processing batch #5919 with 10 images

===> Processing batch #5920 with 10 images

===> Processing batch #5921 with 10 images

===> Processing batch #5922 with 10 images

===> Processing batch #5923 with 10 images

===> Processing batch #5924 with 10 images

===> Processing batch #5925 with 10 images

===> Processing batch #5926 with 10 images

===> Processing batch #5927 with 10 images

===> Processing batch #5928 with 10 images

===> Processing batch #5929 with 10 images

===> Processing batch #5930 with 10 images

===> Processing batch #5931 with 10 images

===> Processing batch #5932 with 10 images

===> Processing batch #5933 with 10 images

===> Processing batch #5934 with 10 images

===> Processing batch #5935 with 10 images

===> Processing batch #5936 with 10 images

===> Processing batch #5937 with 10 images

===> Processing batch #5938 with 10 images

===> Processing batch #5939 with 10 images

===> Processing batch #5940 with 10 images

===> Processing batch #5941 with 10 images

===> Processing batch #5942 with 10 images

===> Processing batch #5943 with 10 images

===> Processing batch #5944 with 10 images

===> Processing batch #5945 with 10 images

===> Processing batch #5946 with 10 images

===> Processing batch #5947 with 10 images

===> Processing batch #5948 with 10 images

===> Processing batch #5949 with 10 images

===> Processing batch #5950 with 10 images

===> Processing batch #5951 with 10 images

===> Processing batch #5952 with 10 images

===> Processing batch #5953 with 10 images

===> Processing batch #5954 with 10 images

===> Processing batch #5955 with 10 images

===> Processing batch #5956 with 10 images

===> Processing batch #5957 with 10 images

===> Processing batch #5958 with 10 images

===> Processing batch #5959 with 10 images

===> Processing batch #5960 with 10 images

===> Processing batch #5961 with 10 images

===> Processing batch #5962 with 10 images

===> Processing batch #5963 with 10 images

===> Processing batch #5964 with 10 images

===> Processing batch #5965 with 10 images

===> Processing batch #5966 with 10 images

===> Processing batch #5967 with 10 images

===> Processing batch #5968 with 10 images

===> Processing batch #5969 with 10 images

===> Processing batch #5970 with 10 images

===> Processing batch #5971 with 10 images

===> Processing batch #5972 with 10 images

===> Processing batch #5973 with 10 images

===> Processing batch #5974 with 10 images

===> Processing batch #5975 with 10 images

===> Processing batch #5976 with 10 images

===> Processing batch #5977 with 10 images

===> Processing batch #5978 with 10 images

===> Processing batch #5979 with 10 images

===> Processing batch #5980 with 10 images

===> Processing batch #5981 with 10 images

===> Processing batch #5982 with 10 images

===> Processing batch #5983 with 10 images

===> Processing batch #5984 with 10 images

===> Processing batch #5985 with 10 images

===> Processing batch #5986 with 10 images

===> Processing batch #5987 with 10 images

===> Processing batch #5988 with 10 images

===> Processing batch #5989 with 10 images

===> Processing batch #5990 with 10 images

===> Processing batch #5991 with 10 images

===> Processing batch #5992 with 10 images

===> Processing batch #5993 with 10 images

===> Processing batch #5994 with 10 images

===> Processing batch #5995 with 10 images

===> Processing batch #5996 with 10 images

===> Processing batch #5997 with 10 images

===> Processing batch #5998 with 10 images

===> Processing batch #5999 with 10 images

===> Processing batch #6000 with 10 images

===> Processing batch #6001 with 10 images

===> Processing batch #6002 with 10 images

===> Processing batch #6003 with 10 images

===> Processing batch #6004 with 10 images

===> Processing batch #6005 with 10 images

===> Processing batch #6006 with 10 images

===> Processing batch #6007 with 10 images

===> Processing batch #6008 with 10 images

===> Processing batch #6009 with 10 images

===> Processing batch #6010 with 10 images

===> Processing batch #6011 with 10 images

===> Processing batch #6012 with 10 images

===> Processing batch #6013 with 10 images

===> Processing batch #6014 with 10 images

===> Processing batch #6015 with 10 images

===> Processing batch #6016 with 10 images

===> Processing batch #6017 with 10 images

===> Processing batch #6018 with 10 images

===> Processing batch #6019 with 10 images

===> Processing batch #6020 with 10 images

===> Processing batch #6021 with 10 images

===> Processing batch #6022 with 10 images

===> Processing batch #6023 with 10 images

===> Processing batch #6024 with 10 images

===> Processing batch #6025 with 10 images

===> Processing batch #6026 with 10 images

===> Processing batch #6027 with 10 images

===> Processing batch #6028 with 10 images

===> Processing batch #6029 with 10 images

===> Processing batch #6030 with 10 images

===> Processing batch #6031 with 10 images

===> Processing batch #6032 with 10 images

===> Processing batch #6033 with 10 images

===> Processing batch #6034 with 10 images

===> Processing batch #6035 with 10 images

===> Processing batch #6036 with 10 images

===> Processing batch #6037 with 10 images

===> Processing batch #6038 with 10 images

===> Processing batch #6039 with 10 images

===> Processing batch #6040 with 10 images

===> Processing batch #6041 with 10 images

===> Processing batch #6042 with 10 images

===> Processing batch #6043 with 10 images

===> Processing batch #6044 with 10 images

===> Processing batch #6045 with 10 images

===> Processing batch #6046 with 10 images

===> Processing batch #6047 with 10 images

===> Processing batch #6048 with 10 images

===> Processing batch #6049 with 10 images

===> Processing batch #6050 with 10 images

===> Processing batch #6051 with 10 images

===> Processing batch #6052 with 10 images

===> Processing batch #6053 with 10 images

===> Processing batch #6054 with 10 images

===> Processing batch #6055 with 10 images

===> Processing batch #6056 with 10 images

===> Processing batch #6057 with 10 images

===> Processing batch #6058 with 10 images

===> Processing batch #6059 with 10 images

===> Processing batch #6060 with 10 images

===> Processing batch #6061 with 10 images

===> Processing batch #6062 with 10 images

===> Processing batch #6063 with 10 images

===> Processing batch #6064 with 10 images

===> Processing batch #6065 with 10 images

===> Processing batch #6066 with 10 images

===> Processing batch #6067 with 10 images

===> Processing batch #6068 with 10 images

===> Processing batch #6069 with 10 images

===> Processing batch #6070 with 10 images

===> Processing batch #6071 with 10 images

===> Processing batch #6072 with 10 images

===> Processing batch #6073 with 10 images

===> Processing batch #6074 with 10 images

===> Processing batch #6075 with 10 images

===> Processing batch #6076 with 10 images

===> Processing batch #6077 with 10 images

===> Processing batch #6078 with 10 images

===> Processing batch #6079 with 10 images

===> Processing batch #6080 with 10 images

===> Processing batch #6081 with 10 images

===> Processing batch #6082 with 10 images

===> Processing batch #6083 with 10 images

===> Processing batch #6084 with 10 images

===> Processing batch #6085 with 10 images

===> Processing batch #6086 with 10 images

===> Processing batch #6087 with 10 images

===> Processing batch #6088 with 10 images

===> Processing batch #6089 with 10 images

===> Processing batch #6090 with 10 images

===> Processing batch #6091 with 10 images

===> Processing batch #6092 with 10 images

===> Processing batch #6093 with 10 images

===> Processing batch #6094 with 10 images

===> Processing batch #6095 with 10 images

===> Processing batch #6096 with 10 images

===> Processing batch #6097 with 10 images

===> Processing batch #6098 with 10 images

===> Processing batch #6099 with 10 images

===> Processing batch #6100 with 10 images

===> Processing batch #6101 with 10 images

===> Processing batch #6102 with 10 images

===> Processing batch #6103 with 10 images

===> Processing batch #6104 with 10 images

===> Processing batch #6105 with 10 images

===> Processing batch #6106 with 10 images

===> Processing batch #6107 with 10 images

===> Processing batch #6108 with 10 images

===> Processing batch #6109 with 10 images

===> Processing batch #6110 with 10 images

===> Processing batch #6111 with 10 images

===> Processing batch #6112 with 10 images

===> Processing batch #6113 with 10 images

===> Processing batch #6114 with 10 images

===> Processing batch #6115 with 10 images

===> Processing batch #6116 with 10 images

===> Processing batch #6117 with 10 images

===> Processing batch #6118 with 10 images

===> Processing batch #6119 with 10 images

===> Processing batch #6120 with 10 images

===> Processing batch #6121 with 10 images

===> Processing batch #6122 with 10 images

===> Processing batch #6123 with 10 images

===> Processing batch #6124 with 10 images

===> Processing batch #6125 with 10 images

===> Processing batch #6126 with 10 images

===> Processing batch #6127 with 10 images

===> Processing batch #6128 with 10 images

===> Processing batch #6129 with 10 images

===> Processing batch #6130 with 10 images

===> Processing batch #6131 with 10 images

===> Processing batch #6132 with 10 images

===> Processing batch #6133 with 10 images

===> Processing batch #6134 with 10 images

===> Processing batch #6135 with 10 images

===> Processing batch #6136 with 10 images

===> Processing batch #6137 with 10 images

===> Processing batch #6138 with 10 images

===> Processing batch #6139 with 10 images

===> Processing batch #6140 with 10 images

===> Processing batch #6141 with 10 images

===> Processing batch #6142 with 10 images

===> Processing batch #6143 with 10 images

===> Processing batch #6144 with 10 images

===> Processing batch #6145 with 10 images

===> Processing batch #6146 with 10 images

===> Processing batch #6147 with 10 images

===> Processing batch #6148 with 10 images

===> Processing batch #6149 with 10 images

===> Processing batch #6150 with 10 images

===> Processing batch #6151 with 10 images

===> Processing batch #6152 with 10 images

===> Processing batch #6153 with 10 images

===> Processing batch #6154 with 10 images

===> Processing batch #6155 with 10 images

===> Processing batch #6156 with 10 images

===> Processing batch #6157 with 10 images

===> Processing batch #6158 with 10 images

===> Processing batch #6159 with 10 images

===> Processing batch #6160 with 10 images

===> Processing batch #6161 with 10 images

===> Processing batch #6162 with 10 images

===> Processing batch #6163 with 10 images

===> Processing batch #6164 with 10 images

===> Processing batch #6165 with 10 images

===> Processing batch #6166 with 10 images

===> Processing batch #6167 with 10 images

===> Processing batch #6168 with 10 images

===> Processing batch #6169 with 10 images

===> Processing batch #6170 with 10 images

===> Processing batch #6171 with 10 images

===> Processing batch #6172 with 10 images

===> Processing batch #6173 with 10 images

===> Processing batch #6174 with 10 images

===> Processing batch #6175 with 10 images

===> Processing batch #6176 with 10 images

===> Processing batch #6177 with 10 images

===> Processing batch #6178 with 10 images

===> Processing batch #6179 with 10 images

===> Processing batch #6180 with 10 images

===> Processing batch #6181 with 10 images

===> Processing batch #6182 with 10 images

===> Processing batch #6183 with 10 images

===> Processing batch #6184 with 10 images

===> Processing batch #6185 with 10 images

===> Processing batch #6186 with 10 images

===> Processing batch #6187 with 10 images

===> Processing batch #6188 with 10 images

===> Processing batch #6189 with 10 images

===> Processing batch #6190 with 10 images

===> Processing batch #6191 with 10 images

===> Processing batch #6192 with 10 images

===> Processing batch #6193 with 10 images

===> Processing batch #6194 with 10 images

===> Processing batch #6195 with 10 images

===> Processing batch #6196 with 10 images

===> Processing batch #6197 with 10 images

